,client_id,num_samples,num_classes,dominant_class_ratio,label_entropy,is_delayed,best_accuracy,final_accuracy
0,0,678,9,0.39085545722713866,1.5470659705274938,False,0.6470588445663452,0.5823529362678528
1,1,252,9,0.30158730158730157,1.7622912915163322,True,0.53125,0.46875
2,2,351,8,0.7321937321937322,0.9545409929351061,False,0.8295454382896423,0.7840909361839294
3,3,358,9,0.29329608938547486,1.8159488659855292,False,0.5111111402511597,0.4333333373069763
4,4,533,10,0.36397748592870544,1.6827964865163327,False,0.6567164063453674,0.641791045665741
5,5,462,9,0.4090909090909091,1.5969030550261998,False,0.6034482717514038,0.568965494632721
6,6,409,10,0.37163814180929094,1.6104727931577858,False,0.6213592290878296,0.6019417643547058
7,7,316,8,0.7721518987341772,0.8517999822180076,True,0.6875,0.6875
8,8,440,9,0.32272727272727275,1.6454009598110741,False,0.6909090876579285,0.5636363625526428
9,9,443,10,0.34988713318284426,1.8065192683175235,False,0.5675675868988037,0.5135135054588318
10,10,672,8,0.38244047619047616,1.576633827449795,False,0.6607142686843872,0.5357142686843872
11,11,549,10,0.47176684881602915,1.6215182867612463,False,0.5797101259231567,0.5579710006713867
12,12,533,9,0.4896810506566604,1.4244855420404952,False,0.7761194109916687,0.753731369972229
13,13,764,10,0.6636125654450262,1.2155786248609008,False,0.6979166865348816,0.59375
14,14,268,10,0.40671641791044777,1.7290746662675183,False,0.5588235259056091,0.5147058963775635
15,15,345,9,0.2579710144927536,1.685786163696911,False,0.5632184147834778,0.494252860546112
16,16,551,10,0.484573502722323,1.356984230779788,False,0.7536231875419617,0.717391312122345
17,17,282,9,0.5886524822695035,1.342235330145622,False,0.6197183132171631,0.577464759349823
18,18,502,9,0.2450199203187251,1.7983332444036524,False,0.6111111044883728,0.579365074634552
19,19,701,7,0.776034236804565,0.8629263413238761,False,0.8125,0.7215909361839294
20,20,836,9,0.7476076555023924,0.9513954610752882,False,0.7571428418159485,0.7428571581840515
21,21,608,9,0.618421052631579,1.3241330282707293,False,0.6513158082962036,0.5592105388641357
22,22,634,9,0.3186119873817035,1.8214187978870173,False,0.4779874086380005,0.4528301954269409
23,23,890,9,0.2662921348314607,1.803433622513615,False,0.6636771559715271,0.6098654866218567
24,24,344,10,0.49709302325581395,1.5749879120635102,False,0.5862069129943848,0.517241358757019
25,25,333,8,0.5075075075075075,1.3351051001027847,False,0.6428571343421936,0.5476190447807312
26,26,591,9,0.29441624365482233,1.73264545503345,True,0.5540540814399719,0.5472972989082336
27,27,235,8,0.43829787234042555,1.4500032645105072,False,0.5423728823661804,0.508474588394165
28,28,270,9,0.28888888888888886,1.8129445768328056,False,0.5147058963775635,0.4705882370471954
29,29,492,10,0.4654471544715447,1.5179886585402391,False,0.6097561120986938,0.5609756112098694
30,30,382,9,0.4005235602094241,1.4350808817865277,False,0.6354166865348816,0.5416666865348816
31,31,294,9,0.36394557823129253,1.6488918982478384,False,0.5540540814399719,0.5
32,32,308,8,0.3344155844155844,1.7319027139925263,False,0.6666666865348816,0.5897436141967773
33,33,230,8,0.3782608695652174,1.5432547966987684,False,0.6034482717514038,0.5517241358757019
34,34,449,9,0.39198218262806234,1.4400632276209546,False,0.6548672318458557,0.6548672318458557
35,35,270,8,0.6814814814814815,1.1709065980988358,False,0.75,0.6911764740943909
36,36,593,10,0.38617200674536256,1.7557573311324999,False,0.6040268540382385,0.5838926434516907
37,37,284,9,0.40492957746478875,1.6451653062198244,False,0.6388888955116272,0.5416666865348816
38,38,419,10,0.5035799522673031,1.4990562940553571,False,0.5333333611488342,0.4666666686534881
39,39,324,9,0.24691358024691357,1.9555209814753531,True,0.5731707215309143,0.5243902206420898
40,40,550,10,0.4218181818181818,1.7034933756522537,False,0.6014492511749268,0.5942028760910034
41,41,363,10,0.2837465564738292,2.071515180384587,False,0.4945054948329925,0.4615384638309479
42,42,583,10,0.2864493996569468,1.9118926718455134,False,0.5821917653083801,0.5753424763679504
43,43,720,10,0.4625,1.7340814721189328,False,0.5856353640556335,0.5690608024597168
44,44,125,6,0.456,1.4601052545482283,False,0.59375,0.53125
45,45,60,6,0.48333333333333334,1.3700903027187912,False,0.6000000238418579,0.6000000238418579
46,46,432,9,0.4652777777777778,1.6579898453294941,False,0.5555555820465088,0.5370370149612427
47,47,461,10,0.4793926247288503,1.6840285051676558,False,0.4655172526836395,0.4224137961864471
48,48,315,7,0.47619047619047616,1.478216245210251,False,0.6329113841056824,0.5696202516555786
